# system info avs_hram_converter_TEST_basic_tb on 2024.01.09.16:08:44
system_info:
name,value
DEVICE,10CL006YE144A7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1704812923
#
#
# Files generated for avs_hram_converter_TEST_basic_tb on 2024.01.09.16:08:44
files:
filepath,kind,attributes,module,is_top
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/avs_hram_converter_TEST_basic_tb.vhd,VHDL,,avs_hram_converter_TEST_basic_tb,true
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_converter_TEST_basic.vhd,VHDL,,avs_hram_converter_TEST_basic,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_converter_TEST_basic_avs_hram_converter.vhd,VHDL,,avs_hram_converter_TEST_basic_avs_hram_converter,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/avs_hram_converter.sdc,SDC,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/d_flipflop.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/dff_negedge.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/sr_flipflop.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/t_flipflop.vhd,VHDL,,avs_hram_mainconv,false
avs_hram_converter_TEST_basic/testbench/avs_hram_converter_TEST_basic_tb/simulation/submodules/reg.vhd,VHDL,,avs_hram_mainconv,false
