@000 0034
@001 0040
@002 0814
@003 0840
@004 683A
@005 0800
@006 0000
@007 0000
@008 0000
@009 0000
@00A 0000
@00B 0000
@00C 0000
@00D 0000
@00E 0000
@00F 0000
@010 8034
@011 06C0
@012 0014
@013 DEC0
@014 4034
@015 0680
@016 0014
@017 D6A0
@018 4034
@019 0080
@01A 0014
@01B 1080
@01C 4034
@01D 00C0
@01E 0314
@01F 18C0
@020 0326
@021 10C0
@022 0015
@023 1000
@024 0104
@025 1080
@026 FD36
@027 10FF
@028 0680
@029 0000
@02A 0EC0
@02B 0000
@02C FF06
@02D 003F
@02E 0437
@02F 0088
@030 0035
@031 0088
@032 FD06
@033 003F
@034 FF04
@035 DEFF
@036 4034
@037 0100
@038 0034
@039 0140
@03A 0015
@03B DFC0
@03C 0004
@03D 2100
@03E 5D04
@03F 2940
@040 0426
@041 2140
@042 4034
@043 0180
@044 0004
@045 3180
@046 C83A
@047 310D
@048 14C0
@049 0000
@04A 0034
@04B 0100
@04C 0034
@04D 0140
@04E 0804
@04F 2100
@050 0804
@051 2940
@052 0426
@053 2140
@054 0034
@055 0180
@056 0804
@057 3180
@058 C83A
@059 310D
@05A 14C0
@05B 0000
@05C 4034
@05D 0100
@05E 0034
@05F 0140
@060 0004
@061 2100
@062 5D04
@063 2940
@064 0426
@065 2140
@066 4034
@067 0180
@068 0004
@069 3180
@06A C83A
@06B 310D
@06C 14C0
@06D 0000
@06E 13C0
@06F 0000
@070 0017
@071 DFC0
@072 0104
@073 DEC0
@074 1401
@075 0000
@076 FF04
@077 DEFF
@078 883A
@079 0009
@07A 0015
@07B DFC0
@07C 1180
@07D 0000
@07E 1380
@07F 0000
@080 0017
@081 D1A0
@082 0117
@083 D160
@084 0217
@085 D120
@086 0017
@087 DFC0
@088 0104
@089 DEC0
@08A 05C1
@08B 0000
@08C FF04
@08D DEFF
@08E 0015
@08F DFC0
@090 1440
@091 0000
@092 0044
@093 0080
@094 703A
@095 1001
@096 0017
@097 DFC0
@098 0104
@099 DEC0
@09A 283A
@09B F800
@09C 283A
@09D F800
@09E 283A
@09F F800
@0A0 283A
@0A1 F800
@0A2 70FA
@0A3 0001
@0A4 283A
@0A5 F800
@0A6 883A
@0A7 2005
@0A8 883A
@0A9 0007
@0AA 011E
@0AB 30C0
@0AC 283A
@0AD F800
@0AE 883A
@0AF 28CF
@0B0 0003
@0B1 39C0
@0B2 883A
@0B3 10C9
@0B4 0044
@0B5 18C0
@0B6 0005
@0B7 21C0
@0B8 F806
@0B9 003F
