@000 0014
@001 0084
@002 483A
@003 1001
@004 F804
@005 10BF
@006 FD16
@007 00BF
@008 0034
@009 0040
@00A 0814
@00B 0840
@00C 683A
@00D 0800
@00E 0000
@00F 0000
@010 0014
@011 0082
@012 0033
@013 1000
@014 F804
@015 10BF
@016 FD16
@017 00BF
@018 8034
@019 06C0
@01A 0014
@01B DEC0
@01C 4034
@01D 0680
@01E 0014
@01F D6A0
@020 4034
@021 0080
@022 0014
@023 1080
@024 4034
@025 00C0
@026 0314
@027 18C0
@028 0326
@029 10C0
@02A 0015
@02B 1000
@02C 0104
@02D 1080
@02E FD36
@02F 10FF
@030 0780
@031 0000
@032 0FC0
@033 0000
@034 FF06
@035 003F
@036 0437
@037 0088
@038 0035
@039 0088
@03A FD06
@03B 003F
@03C FF04
@03D DEFF
@03E 4034
@03F 0100
@040 0034
@041 0140
@042 0015
@043 DFC0
@044 0004
@045 2100
@046 7F04
@047 2940
@048 0426
@049 2140
@04A 4034
@04B 0180
@04C 0004
@04D 3180
@04E C83A
@04F 310D
@050 1D40
@051 0000
@052 0034
@053 0100
@054 0034
@055 0140
@056 0804
@057 2100
@058 0804
@059 2940
@05A 0426
@05B 2140
@05C 0034
@05D 0180
@05E 0804
@05F 3180
@060 C83A
@061 310D
@062 1D40
@063 0000
@064 4034
@065 0100
@066 0034
@067 0140
@068 0004
@069 2100
@06A 7F04
@06B 2940
@06C 0426
@06D 2140
@06E 4034
@06F 0180
@070 0004
@071 3180
@072 C83A
@073 310D
@074 1D40
@075 0000
@076 14C0
@077 0000
@078 0017
@079 DFC0
@07A 0104
@07B DEC0
@07C 1641
@07D 0000
@07E FF04
@07F DEFF
@080 883A
@081 0009
@082 0015
@083 DFC0
@084 1280
@085 0000
@086 1480
@087 0000
@088 0017
@089 D1A0
@08A 0117
@08B D160
@08C 0217
@08D D120
@08E 0017
@08F DFC0
@090 0104
@091 DEC0
@092 06C1
@093 0000
@094 FF04
@095 DEFF
@096 0015
@097 DFC0
@098 1700
@099 0000
@09A 0044
@09B 0080
@09C 703A
@09D 1001
@09E 0017
@09F DFC0
@0A0 0104
@0A1 DEC0
@0A2 283A
@0A3 F800
@0A4 283A
@0A5 F800
@0A6 883A
@0A7 0005
@0A8 003B
@0A9 1000
@0AA 0804
@0AB 1080
@0AC 0018
@0AD 10C2
@0AE FC1E
@0AF 183F
@0B0 283A
@0B1 F800
@0B2 0004
@0B3 0144
@0B4 883A
@0B5 0009
@0B6 1781
@0B7 0000
@0B8 70FA
@0B9 0001
@0BA 283A
@0BB F800
@0BC 0070
@0BD 2884
@0BE 011E
@0BF 1000
@0C0 0004
@0C1 0144
@0C2 883A
@0C3 214B
@0C4 883A
@0C5 2005
@0C6 0C36
@0C7 1140
@0C8 07CC
@0C9 2080
@0CA 0826
@0CB 1000
@0CC F844
@0CD 20BF
@0CE 0B36
@0CF 2880
@0D0 C83A
@0D1 290B
@0D2 07C4
@0D3 2940
@0D4 D17A
@0D5 280A
@0D6 917A
@0D7 280A
@0D8 883A
@0D9 2149
@0DA 603A
@0DB 2000
@0DC 203A
@0DD 0000
@0DE 283A
@0DF F800
@0E0 603A
@0E1 1000
@0E2 0804
@0E3 1080
@0E4 F006
@0E5 003F
@0E6 883A
@0E7 000B
@0E8 F706
@0E9 003F
@0EA 883A
@0EB 2005
@0EC 883A
@0ED 0007
@0EE 011E
@0EF 30C0
@0F0 283A
@0F1 F800
@0F2 883A
@0F3 28CF
@0F4 0003
@0F5 39C0
@0F6 883A
@0F7 10C9
@0F8 0044
@0F9 18C0
@0FA 0005
@0FB 21C0
@0FC F806
@0FD 003F
